.env	1042
.env.bak-crlf	1070
.env.example	4151
.gitignore	781
admin_token.txt	451
ARCHITECTURE.md	40459
avg-root-ca.crt	1413
BACKUP-RESTORE.md	1528
baseline_test.txt	14609
build-apigw.log	1382
build-gateway.log	916
build.log	2360368
build_error.log	590724
build_log.txt	2709038
build_output.log	7208
compose-build.out	1980
docker-compose.kraft.yml	5646
docker-compose.yml	24182
fetch_binges.ps1	1701
hs_err_pid12916.log	71494
hs_err_pid24472.log	44586
Jenkinsfile	13842
k6-smoke-final.json	8632
k6-smoke-final.log	12388
k6-smoke-v2.json	8672
k6-smoke-v2.log	12646
k6-smoke.json	9054
k6-smoke.log	13178
k6-soak-final.json	6228
k6-soak-final.log	221478
k6-soak.json	3591
k6-soak.log	4218
k6-spike-final.json	5756
k6-spike-final.log	43546
k6-spike-payments-final.json	6252
k6-spike-payments-final.log	37182
k6-spike-payments-v2.json	6224
k6-spike-payments-v2.log	37122
k6-spike-payments.json	6273
k6-spike-payments.log	37140
k6-spike-v2.json	5863
k6-spike-v2.log	44434
k6-spike.json	5805
k6-spike.log	44258
k6.zip	30064483
line65.txt	126
login_test.ps1	2360
logs_tail.txt	399308
package-lock.json	82
playwright-output.txt	42436
probe-final.ps1	8023
probe.ps1	8034
PRODUCTION-LAUNCH-CHECKLIST.md	3157
README.md	13468
rebuild.ps1	1855
rebuild.sh	1615
replay_pid12916.log	0
replay_pid24472.log	267564
scan_corruption.ps1	1763
script.ps1	4587
seed-zk-binge.ps1	15105
smoke.out	324630
smoketest.ps1	7640
smoketest_admin.ps1	2530
spike.out	202610492
stress-pwn-test.ps1	1948
stress-results.txt	9787
stress-round2.ps1	8459
stress-round3.ps1	5291
stress-run-26apr.ps1	13675
stress-stdout.txt	8170
stress-test-26apr.ps1	1785
STRESS-TEST-REPORT-26APR2026.md	11203
stress-tokens.txt	905
stress-v2-stdout.txt	21076
stress-worstcase-26apr.ps1	23529
stress-worstcase-results.json	8037
stress-worstcase-stdout.txt	16330
stress-worstcase-v2.ps1	18339
task.ps1	2596
test_all.txt	142282
test_errs.txt	104303
test_login.ps1	2614
_audit_booking_notnull.txt	21366
_write-admin.cjs	347
.ca-patch\avg-root-ca.crt	1413
.ca-patch\Dockerfile.maven	569
.ca-patch\Dockerfile.node	401
.claude\settings.json	11028
.claude\settings.local.json	30541
.github\dependabot.yml	3691
.mvn\jvm.config	79
.vscode\settings.json	178
.vscode\tasks.json	224
backend\.dockerignore	154
backend\booking_service_log.txt	43698
backend\full_test_results.log	147986
backend\hs_err_pid19208.log	18108
backend\hs_err_pid20236.log	18185
backend\hs_err_pid20472.log	18183
backend\hs_err_pid20764.log	18203
backend\hs_err_pid26748.log	60742
backend\hs_err_pid29132.log	60065
backend\hs_err_pid29932.log	50888
backend\hs_err_pid5488.log	18107
backend\mvn_output.txt	2500
backend\pom.xml	10780
backend\replay_pid26748.log	404691
backend\replay_pid29132.log	390114
backend\replay_pid29932.log	744298
backend\test_results.log	173976
backend\test_run.log	101410
backend\api-gateway\.dockerignore	258
backend\api-gateway\Dockerfile	1070
backend\api-gateway\hs_err_pid15468.log	18443
backend\api-gateway\pom.xml	3439
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\ApiGatewayApplication.java	445
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\config\GatewayConfig.java	1674
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\controller\CsrfTokenController.java	1908
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\controller\FallbackController.java	872
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\ApiVersionHeaderFilter.java	1965
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\CsrfProtectionFilter.java	12409
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\JwtAuthenticationFilter.java	25717
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\MdcContextFilter.java	3937
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\RateLimitFilter.java	15096
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\SecurityHeadersFilter.java	4269
backend\api-gateway\src\main\java\com\skbingegalaxy\gateway\filter\UserRateLimitFilter.java	14687
backend\api-gateway\src\main\resources\application-kubernetes.yml	406
backend\api-gateway\src\main\resources\application.yml	610
backend\api-gateway\src\main\resources\logback-spring.xml	2347
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\controller\FallbackControllerTest.java	962
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\ApiVersionHeaderFilterTest.java	1793
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\CsrfProtectionFilterTest.java	5552
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\JwtAuthenticationFilterTest.java	22487
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\RateLimitFilterTest.java	11506
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\SecurityHeadersFilterTest.java	3149
backend\api-gateway\src\test\java\com\skbingegalaxy\gateway\filter\UserRateLimitFilterTest.java	5575
backend\auth-service\.dockerignore	258
backend\auth-service\Dockerfile	1072
backend\auth-service\package-lock.json	5628
backend\auth-service\package.json	106
backend\auth-service\pom.xml	5028
backend\auth-service\src\main\java\com\skbingegalaxy\auth\AuthServiceApplication.java	629
backend\auth-service\src\main\java\com\skbingegalaxy\auth\client\BookingModulePermissionClient.java	4099
backend\auth-service\src\main\java\com\skbingegalaxy\auth\config\AdminSeeder.java	4137
backend\auth-service\src\main\java\com\skbingegalaxy\auth\config\GoogleAuthConfig.java	1923
backend\auth-service\src\main\java\com\skbingegalaxy\auth\config\OpenApiConfig.java	725
backend\auth-service\src\main\java\com\skbingegalaxy\auth\config\ShedLockConfig.java	851
backend\auth-service\src\main\java\com\skbingegalaxy\auth\config\StartupWarmupRunner.java	2582
backend\auth-service\src\main\java\com\skbingegalaxy\auth\controller\AuthController.java	33623
backend\auth-service\src\main\java\com\skbingegalaxy\auth\controller\AuthorityController.java	11002
backend\auth-service\src\main\java\com\skbingegalaxy\auth\controller\InternalUserController.java	2246
backend\auth-service\src\main\java\com\skbingegalaxy\auth\controller\SiteContentController.java	3004
backend\auth-service\src\main\java\com\skbingegalaxy\auth\controller\UserPrivacyController.java	2003
backend\auth-service\src\main\java\com\skbingegalaxy\auth\dto\AddressPayload.java	1419
backend\auth-service\src\main\java\com\skbingegalaxy\auth\dto\AdminContactDto.java	1211
backend\auth-service\src\main\java\com\skbingegalaxy\auth\dto\AdminCreateCustomerRequest.java	2276
