path	class	category
.ca-patch/Dockerfile.maven	X	binary-or-artifact
.ca-patch/Dockerfile.node	X	binary-or-artifact
.ca-patch/avg-root-ca.crt	X	binary-or-artifact
.claude/settings.json	C	root-scripts-logs
.claude/settings.local.json	C	root-scripts-logs
.env.example	C	other
.github/dependabot.yml	C	other
.gitignore	C	other
.mvn/jvm.config	C	other
.vite/deps/_metadata.json	C	root-scripts-logs
.vite/deps/package.json	C	root-scripts-logs
ARCHITECTURE.md	C	root-scripts-logs
BACKUP-RESTORE.md	C	root-scripts-logs
Jenkinsfile	A	infra-cicd
LICENSE	C	other
NOTICE	C	other
PRODUCTION-LAUNCH-CHECKLIST.md	C	root-scripts-logs
README.md	C	root-scripts-logs
STRESS-TEST-REPORT-26APR2026.md	C	root-scripts-logs
_audit_booking_notnull.txt	C	root-scripts-logs
_write-admin.cjs	C	root-scripts-logs
admin_token.txt	C	root-scripts-logs
avg-root-ca.crt	C	other
backend/.dockerignore	C	other
backend/api-gateway/.dockerignore	C	other
backend/api-gateway/Dockerfile	A	infra-cicd
backend/api-gateway/pom.xml	C	other
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/ApiGatewayApplication.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/config/GatewayConfig.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/controller/CsrfTokenController.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/controller/FallbackController.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/ApiVersionHeaderFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/CsrfProtectionFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/JwtAuthenticationFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/MdcContextFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/RateLimitFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/SecurityHeadersFilter.java	A	backend-main
backend/api-gateway/src/main/java/com/skbingegalaxy/gateway/filter/UserRateLimitFilter.java	A	backend-main
backend/api-gateway/src/main/resources/application-kubernetes.yml	A	backend-config
backend/api-gateway/src/main/resources/application.yml	A	backend-config
backend/api-gateway/src/main/resources/logback-spring.xml	C	other
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/controller/FallbackControllerTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/ApiVersionHeaderFilterTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/CsrfProtectionFilterTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/JwtAuthenticationFilterTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/RateLimitFilterTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/SecurityHeadersFilterTest.java	B	backend-test
backend/api-gateway/src/test/java/com/skbingegalaxy/gateway/filter/UserRateLimitFilterTest.java	B	backend-test
backend/auth-service/.dockerignore	C	other
backend/auth-service/Dockerfile	A	infra-cicd
backend/auth-service/package-lock.json	C	root-scripts-logs
backend/auth-service/package.json	C	root-scripts-logs
backend/auth-service/pom.xml	C	other
backend/auth-service/src/main/java/com/skbingegalaxy/auth/AuthServiceApplication.java	A	backend-main
backend/auth-service/src/main/java/com/skbingegalaxy/auth/client/BookingModulePermissionClient.java	A	backend-main
